id|school|sex|age|address|famsize|Pstatus|Medu|Fedu|Mjob|Fjob|reason|guardian|traveltime|studytime|failures|schoolsup|famsup|paid|activities|nursery|higher|internet|romantic|famrel|freetime|goout|Dalc|Walc|health|absences|pass
193|GP|M|17|U|GT3|T|4|3|other|other|course|mother|1|2|0|no|yes|yes|yes|yes|yes|yes|yes|5|2|3|1|1|2|4|True
561|MS|M|18|U|LE3|T|1|1|at_home|at_home|course|mother|2|2|0|no|yes|no|yes|yes|yes|no|no|4|3|3|1|4|5|6|True
593|MS|F|18|U|LE3|A|1|2|at_home|other|reputation|mother|2|2|0|no|no|no|no|yes|yes|yes|no|4|4|3|1|2|4|0|True
424|MS|F|16|R|GT3|T|2|2|other|other|course|mother|2|2|0|no|yes|no|yes|yes|yes|yes|no|4|4|4|1|1|5|0|True
111|GP|F|16|R|GT3|T|3|3|services|other|reputation|father|1|3|0|yes|yes|no|yes|yes|yes|yes|no|4|1|2|1|1|2|4|True
156|GP|F|15|U|GT3|T|1|1|other|services|course|father|1|2|0|no|yes|no|no|yes|yes|yes|no|4|4|2|1|2|5|0|True
107|GP|M|16|U|GT3|T|3|3|services|other|home|father|1|3|0|no|yes|no|yes|yes|yes|yes|no|5|3|3|1|1|5|4|True
601|MS|F|18|U|GT3|T|2|2|other|other|course|mother|2|2|0|no|yes|no|no|no|yes|yes|yes|1|3|1|1|1|2|4|True
41|GP|M|15|U|LE3|T|4|4|teacher|other|home|other|1|1|0|no|yes|no|no|no|yes|yes|yes|5|4|3|2|4|5|8|True
351|GP|M|20|U|GT3|A|3|2|services|other|course|other|1|1|2|no|no|no|yes|yes|yes|no|no|5|5|3|1|1|5|0|True
87|GP|F|15|U|GT3|T|4|2|other|other|reputation|mother|1|3|0|no|yes|no|yes|yes|yes|yes|no|5|3|3|1|3|1|4|True
292|GP|F|17|R|GT3|T|4|2|other|other|course|mother|1|3|0|no|yes|no|yes|yes|yes|yes|no|4|3|4|1|3|5|2|True
400|GP|M|18|R|GT3|T|4|3|teacher|services|course|mother|1|3|0|no|no|no|no|yes|yes|yes|yes|5|3|2|1|2|4|4|True
631|MS|F|18|R|GT3|T|1|1|other|other|home|mother|4|3|0|no|no|no|no|yes|yes|yes|no|4|3|2|1|2|4|4|True
141|GP|F|16|R|GT3|T|1|1|at_home|other|course|mother|4|2|0|no|yes|no|no|yes|yes|no|no|5|1|3|1|1|3|0|True
58|GP|M|15|U|LE3|T|1|2|other|at_home|home|father|1|2|0|yes|yes|no|yes|yes|yes|yes|no|4|3|2|1|1|5|0|True
104|GP|M|15|U|GT3|A|3|4|services|other|course|mother|1|2|0|no|yes|no|yes|yes|yes|yes|no|5|4|4|1|1|1|0|True
555|MS|F|16|R|GT3|T|1|2|other|other|home|father|1|3|0|yes|yes|no|no|no|yes|yes|yes|4|3|4|1|1|3|5|True
492|MS|F|16|R|GT3|A|2|2|health|other|course|mother|1|2|0|no|no|no|no|no|yes|no|yes|3|3|2|1|1|3|2|True
20|GP|M|15|U|GT3|T|4|3|teacher|other|reputation|mother|1|2|0|no|no|no|no|yes|yes|yes|no|4|4|1|1|1|1|0|True
617|MS|F|18|U|LE3|T|1|1|at_home|services|course|father|2|3|0|no|no|no|no|yes|yes|yes|no|5|3|2|1|1|4|0|True
558|MS|M|17|R|GT3|T|2|2|other|other|course|mother|2|1|0|no|no|no|yes|yes|no|no|yes|5|5|5|3|5|5|0|True
537|MS|M|15|U|LE3|A|2|1|services|services|course|mother|1|1|0|no|no|no|yes|yes|yes|yes|no|4|3|3|1|2|5|11|True
634|MS|F|18|U|GT3|T|3|3|other|other|home|mother|1|2|0|no|no|no|no|yes|yes|yes|yes|4|1|3|1|2|1|1|True
638|MS|M|17|U|GT3|T|2|3|other|services|home|father|2|2|0|no|no|no|yes|yes|yes|yes|no|4|4|3|1|1|3|4|True
315|GP|F|18|U|GT3|T|2|1|other|other|home|mother|1|2|0|no|yes|no|no|yes|yes|yes|yes|4|2|5|1|2|1|8|True
233|GP|F|17|U|GT3|T|2|2|at_home|at_home|course|mother|1|3|0|no|yes|no|yes|yes|yes|yes|no|4|3|3|1|1|4|0|True
254|GP|F|18|U|LE3|T|2|2|at_home|services|course|mother|1|2|1|no|yes|no|no|no|yes|yes|yes|5|3|1|1|1|5|16|True
199|GP|M|17|U|GT3|T|3|3|services|services|other|mother|1|2|0|no|yes|no|yes|yes|yes|yes|yes|4|3|4|2|3|4|6|True
238|GP|F|16|U|GT3|T|4|4|teacher|services|home|mother|1|3|0|no|yes|no|yes|no|yes|yes|no|5|3|2|1|1|5|4|True
234|GP|F|17|R|GT3|T|2|1|at_home|services|reputation|mother|2|2|0|no|yes|no|yes|yes|yes|yes|no|4|2|5|1|2|5|0|True
311|GP|F|19|U|GT3|T|3|3|other|services|home|other|1|2|0|no|yes|no|yes|yes|yes|yes|no|4|3|5|3|3|5|16|True
291|GP|M|18|U|LE3|T|2|1|services|other|course|mother|3|2|1|no|no|no|yes|no|no|yes|no|4|4|5|4|4|5|4|True
26|GP|M|15|U|GT3|T|2|2|other|other|home|mother|1|1|0|no|yes|no|no|yes|yes|yes|no|4|2|2|1|2|5|8|True
226|GP|F|16|U|GT3|A|2|2|other|other|reputation|mother|1|2|0|yes|yes|no|no|yes|yes|yes|no|3|3|4|1|1|4|0|True
365|GP|F|17|U|GT3|A|4|3|services|services|course|mother|1|2|0|no|yes|no|no|yes|yes|yes|yes|5|2|2|1|2|5|14|True
489|MS|M|18|R|GT3|T|1|1|other|other|home|mother|2|1|1|no|no|no|yes|yes|no|yes|no|4|4|3|3|4|4|0|True
468|MS|M|15|U|GT3|T|2|2|health|other|reputation|mother|3|1|0|no|no|no|no|yes|yes|no|no|4|3|3|1|2|4|1|True
575|MS|F|18|R|GT3|A|4|3|services|services|course|mother|1|1|0|no|yes|no|no|yes|yes|yes|no|5|4|4|3|4|2|8|True
475|MS|F|15|U|GT3|T|2|2|other|services|course|mother|2|3|0|no|yes|no|yes|yes|yes|no|no|5|3|2|1|1|4|0|True
116|GP|M|15|U|GT3|T|4|4|other|teacher|reputation|father|2|2|0|no|yes|no|yes|yes|yes|no|no|4|4|3|1|1|2|4|True
604|MS|F|18|U|GT3|T|1|1|at_home|services|course|mother|3|2|1|no|no|no|no|yes|no|no|no|4|4|2|1|2|2|2|True
85|GP|F|15|U|GT3|T|4|4|services|services|reputation|father|2|2|0|no|no|no|no|yes|yes|yes|yes|4|4|4|2|3|5|4|True
2|GP|F|15|U|LE3|T|1|1|at_home|other|other|mother|1|2|0|yes|no|no|no|yes|yes|yes|no|4|3|2|2|3|3|6|True
146|GP|M|16|U|LE3|T|1|1|services|other|course|mother|1|2|2|no|no|no|no|yes|yes|no|yes|4|4|4|1|3|5|0|True
173|GP|M|16|U|LE3|T|1|2|health|services|course|mother|2|1|2|no|no|no|no|no|yes|yes|no|4|4|5|3|5|5|0|True
132|GP|F|17|U|LE3|A|2|1|other|other|course|mother|3|1|0|no|yes|no|no|yes|yes|yes|no|3|2|2|1|2|5|8|True
516|MS|F|16|R|GT3|T|4|4|health|teacher|reputation|father|1|2|0|no|no|no|yes|no|yes|yes|yes|4|3|3|2|3|2|0|True
619|MS|F|18|U|GT3|T|3|3|services|services|other|mother|2|2|0|no|yes|no|no|yes|yes|yes|yes|4|3|2|1|3|3|6|True
242|GP|M|18|U|LE3|T|2|1|at_home|other|course|mother|4|2|0|yes|yes|no|yes|yes|yes|yes|yes|4|3|2|4|5|3|2|True
577|MS|M|19|R|GT3|T|1|1|other|services|home|other|3|2|1|no|no|no|no|yes|yes|yes|no|5|4|4|3|3|2|8|True
147|GP|F|15|U|GT3|T|4|4|teacher|teacher|course|mother|2|1|0|no|no|no|yes|yes|yes|yes|no|4|3|2|1|1|5|6|True
444|MS|M|16|R|GT3|T|3|4|other|health|other|mother|3|2|0|no|no|no|no|no|yes|no|no|3|4|5|1|2|5|4|True
486|MS|F|16|U|GT3|T|2|2|other|services|course|father|1|1|1|no|yes|yes|yes|no|yes|yes|no|4|4|3|1|4|3|1|True
252|GP|F|16|U|GT3|A|4|1|other|other|home|mother|1|2|0|no|no|no|yes|yes|yes|yes|yes|5|3|3|1|2|5|0|True
323|GP|M|18|U|LE3|T|4|3|teacher|services|course|mother|2|1|0|no|no|no|yes|yes|yes|yes|no|4|2|3|1|2|1|0|True
51|GP|F|15|U|LE3|T|4|2|health|other|other|mother|1|2|0|no|yes|no|no|yes|yes|yes|no|4|3|3|1|1|5|0|True
595|MS|M|18|U|LE3|T|4|4|services|other|reputation|mother|1|1|0|no|yes|no|yes|yes|yes|yes|no|5|4|5|1|1|5|3|True
358|GP|F|18|U|LE3|T|4|3|health|services|course|mother|2|1|0|no|yes|no|no|yes|yes|yes|no|3|2|4|1|4|1|8|True
16|GP|F|16|U|GT3|T|4|4|services|services|reputation|mother|1|3|0|no|yes|no|yes|yes|yes|yes|no|3|2|3|1|2|2|10|True
166|GP|M|19|U|GT3|T|3|2|services|at_home|home|mother|1|1|0|no|yes|no|no|yes|no|yes|yes|4|5|4|1|1|4|6|True
127|GP|F|19|U|GT3|T|0|1|at_home|other|course|other|1|2|2|no|yes|no|no|no|no|no|no|3|4|2|1|1|5|0|True
170|GP|F|18|R|GT3|T|1|1|at_home|other|course|mother|3|1|3|no|yes|no|yes|no|yes|no|no|5|2|5|1|5|4|6|True
198|GP|F|16|U|GT3|T|3|2|other|other|reputation|mother|1|2|0|no|yes|no|no|yes|yes|yes|no|1|2|2|1|2|1|8|True
442|MS|M|15|R|LE3|T|4|1|health|services|reputation|father|1|2|0|no|yes|no|yes|yes|yes|yes|no|5|3|4|1|2|2|0|True
503|MS|F|16|U|GT3|T|1|1|other|other|course|other|1|4|0|yes|yes|no|yes|yes|yes|yes|no|2|2|1|1|1|5|0|True
49|GP|F|15|U|GT3|T|4|4|services|teacher|other|father|1|2|0|yes|yes|no|yes|no|yes|yes|no|4|4|4|1|1|3|2|True
633|MS|F|18|R|LE3|T|4|4|teacher|services|course|mother|1|2|0|no|no|no|yes|yes|yes|yes|no|5|4|3|3|4|2|1|True
74|GP|F|16|U|GT3|T|3|3|other|services|home|mother|1|2|0|yes|yes|no|yes|yes|yes|yes|no|4|3|3|2|4|5|4|True
25|GP|F|16|U|GT3|T|2|2|services|services|home|mother|1|1|0|no|yes|no|no|no|yes|yes|no|1|2|2|1|3|5|6|True
31|GP|M|15|U|GT3|T|4|4|services|services|reputation|mother|2|2|0|no|yes|no|yes|yes|yes|yes|no|4|3|1|1|1|5|2|True
33|GP|M|15|U|LE3|T|3|3|other|other|course|mother|1|2|0|no|no|no|yes|no|yes|yes|no|5|3|2|1|1|2|0|True
438|MS|F|17|R|GT3|T|2|3|other|other|course|mother|2|1|0|no|yes|no|no|yes|yes|yes|no|5|5|5|1|3|3|2|True
293|GP|F|18|U|LE3|T|1|1|other|at_home|home|mother|1|3|0|no|yes|no|no|no|yes|no|no|4|4|3|2|3|3|4|True
373|GP|F|17|R|LE3|T|2|2|services|services|course|mother|1|3|0|no|yes|no|yes|yes|yes|yes|no|3|3|2|2|2|3|0|True
6|GP|M|16|U|LE3|T|2|2|other|other|home|mother|1|2|0|no|no|no|no|yes|yes|yes|no|4|4|4|1|1|3|0|True
556|MS|M|16|R|LE3|T|1|2|other|at_home|course|mother|1|1|0|no|no|no|no|yes|yes|no|no|4|4|4|2|4|5|4|True
554|MS|F|17|R|GT3|T|1|1|at_home|at_home|course|father|2|1|0|no|yes|no|yes|yes|no|yes|yes|3|5|5|2|2|4|3|True
259|GP|F|17|U|LE3|T|1|1|at_home|at_home|course|mother|1|3|0|no|yes|no|yes|yes|yes|yes|yes|4|3|2|1|2|4|10|True
295|GP|M|19|U|LE3|A|4|3|services|at_home|reputation|mother|1|2|0|no|yes|no|no|yes|yes|yes|no|4|3|1|1|1|1|4|True
44|GP|F|16|U|LE3|T|2|2|other|at_home|course|father|2|2|1|yes|no|no|yes|yes|yes|yes|no|4|3|3|2|2|5|14|True
474|MS|M|15|R|LE3|T|1|3|at_home|other|reputation|father|3|1|0|no|yes|no|yes|yes|yes|yes|no|4|2|4|3|5|3|2|True
38|GP|F|15|R|GT3|T|3|4|services|health|course|mother|1|3|0|yes|yes|no|yes|yes|yes|yes|no|4|3|2|1|1|5|2|True
397|GP|F|17|U|GT3|A|2|2|at_home|at_home|home|father|1|2|0|no|yes|no|no|yes|yes|yes|yes|3|3|1|1|2|4|18|True
392|GP|F|17|U|GT3|T|3|2|other|other|home|mother|1|2|0|no|yes|no|no|yes|yes|yes|yes|4|3|2|2|3|2|0|True
7|GP|F|17|U|GT3|A|4|4|other|teacher|home|mother|2|2|0|yes|yes|no|no|yes|yes|no|no|4|1|4|1|1|1|2|True
418|GP|M|18|R|GT3|T|2|3|other|services|reputation|father|1|1|0|no|no|no|no|yes|yes|yes|no|3|1|3|4|5|4|13|True
616|MS|M|18|U|LE3|T|1|1|other|services|home|father|2|1|0|no|no|no|no|no|yes|yes|yes|3|3|2|1|2|3|2|True
210|GP|M|17|U|GT3|T|4|4|services|teacher|home|mother|1|1|0|no|no|no|no|yes|yes|yes|no|5|2|3|1|2|5|4|True
227|GP|M|18|U|GT3|T|2|2|services|other|home|mother|1|2|0|no|yes|no|yes|yes|yes|yes|no|4|4|4|2|4|5|10|True
496|MS|F|16|R|LE3|T|1|1|services|services|home|mother|1|1|0|no|yes|no|yes|yes|yes|yes|yes|4|4|4|2|2|4|2|True
318|GP|F|18|R|GT3|A|3|2|other|services|home|mother|2|2|0|no|no|no|no|no|no|yes|yes|4|1|1|1|1|5|15|True
413|GP|M|21|R|LE3|T|1|1|at_home|other|course|other|2|2|2|no|yes|no|yes|yes|no|yes|yes|5|3|3|5|2|4|21|True
411|GP|M|17|U|LE3|A|4|4|health|other|reputation|mother|1|3|0|no|yes|no|no|yes|yes|yes|no|4|4|2|1|2|4|2|True
298|GP|F|17|U|LE3|T|2|2|services|services|course|father|1|4|0|no|no|no|yes|yes|yes|yes|yes|3|4|1|1|1|2|2|True
205|GP|F|17|U|GT3|T|1|1|at_home|services|course|mother|1|2|0|no|no|no|yes|yes|yes|yes|no|5|3|3|1|1|3|0|True
368|GP|M|18|U|LE3|T|4|4|other|other|reputation|father|1|1|0|no|yes|no|no|yes|yes|yes|no|4|2|5|3|4|5|2|True
592|MS|F|17|U|GT3|T|3|3|services|services|course|mother|2|1|0|no|yes|no|no|yes|yes|yes|no|4|4|3|1|1|4|0|True
460|MS|F|15|R|GT3|T|1|1|at_home|other|home|father|2|2|0|no|yes|no|yes|yes|yes|yes|no|4|3|3|1|1|2|1|True
509|MS|F|16|R|LE3|T|1|1|at_home|other|course|father|3|2|0|no|yes|no|no|yes|yes|no|no|5|3|2|1|1|1|0|True
212|GP|F|17|U|GT3|T|4|4|services|teacher|home|mother|2|1|1|no|yes|no|no|yes|yes|yes|no|4|2|4|2|3|2|30|True
349|GP|F|17|U|GT3|T|3|2|health|health|reputation|father|1|4|0|no|yes|no|yes|no|yes|yes|no|5|2|2|1|2|5|0|True
192|GP|M|16|R|GT3|T|4|2|teacher|services|other|mother|1|1|0|no|yes|no|yes|yes|yes|yes|yes|4|3|3|3|4|3|8|True
101|GP|M|16|U|GT3|T|4|4|services|teacher|other|father|1|3|0|no|yes|no|yes|yes|yes|yes|yes|4|4|3|1|1|4|0|True
560|MS|M|17|R|GT3|T|1|1|other|services|course|mother|2|1|0|no|yes|no|yes|no|yes|yes|yes|4|5|5|1|3|2|0|True
176|GP|M|15|U|LE3|T|1|2|other|other|course|mother|2|1|0|no|no|no|yes|yes|yes|no|no|4|4|4|2|4|5|2|True
511|MS|F|17|U|GT3|A|1|0|other|other|other|mother|2|2|0|no|no|no|no|yes|yes|yes|yes|4|4|5|1|1|4|1|True
376|GP|F|18|U|GT3|T|1|1|other|other|home|mother|2|3|0|no|no|no|yes|yes|yes|yes|no|4|5|5|1|2|2|0|True
159|GP|F|15|U|GT3|T|1|2|at_home|other|course|mother|1|2|0|no|yes|no|no|no|yes|yes|no|4|3|2|1|1|5|6|True
393|GP|F|18|U|LE3|T|3|3|services|services|home|mother|1|4|0|no|yes|no|no|yes|yes|yes|no|5|3|3|1|1|1|4|True
644|MS|F|19|R|GT3|T|2|3|services|other|course|mother|1|3|1|no|no|no|yes|no|yes|yes|no|5|4|2|1|2|5|4|True
186|GP|M|17|U|LE3|T|4|4|teacher|other|reputation|mother|1|2|0|no|yes|no|yes|yes|yes|yes|no|4|4|4|1|3|5|0|True
113|GP|M|15|U|LE3|T|4|2|teacher|other|course|mother|1|1|0|no|no|no|no|yes|yes|yes|no|3|5|2|1|1|3|10|True
625|MS|F|18|U|GT3|T|2|3|at_home|services|course|father|2|1|0|no|yes|no|no|yes|yes|yes|yes|5|2|3|1|2|4|0|True
121|GP|M|15|U|GT3|T|2|2|services|services|home|father|1|4|0|no|yes|no|yes|yes|yes|yes|no|5|5|4|1|2|5|6|True
78|GP|M|17|U|GT3|T|2|1|other|other|home|mother|2|1|3|yes|yes|no|yes|yes|no|yes|no|4|5|1|1|1|3|0|True
165|GP|F|15|R|GT3|T|3|3|services|services|reputation|other|2|3|0|no|yes|yes|yes|yes|yes|yes|yes|4|2|1|2|3|3|2|True
521|MS|F|16|R|GT3|T|2|3|at_home|services|other|mother|2|2|0|no|yes|no|yes|yes|yes|yes|no|3|3|3|1|1|2|0|True
459|MS|F|16|R|GT3|T|1|1|at_home|other|other|father|4|3|0|yes|yes|no|no|yes|yes|no|no|4|4|3|1|1|5|2|True
450|MS|F|16|R|GT3|T|2|3|other|services|course|mother|3|2|0|no|yes|no|no|yes|yes|yes|no|4|5|4|1|2|1|2|True
538|MS|F|16|R|LE3|T|2|2|other|other|course|mother|1|3|0|no|yes|no|no|no|yes|no|yes|4|3|3|2|2|5|2|True
105|GP|F|15|U|GT3|A|3|3|other|health|reputation|father|1|4|0|yes|no|no|no|yes|yes|no|no|4|3|3|1|1|4|10|True
215|GP|F|16|U|GT3|T|2|3|other|other|reputation|mother|1|2|0|yes|yes|no|yes|yes|yes|no|no|4|4|3|1|3|4|4|True
562|MS|F|16|R|LE3|T|2|2|other|services|course|father|1|2|0|no|no|no|yes|yes|yes|no|yes|5|4|3|1|1|1|0|True
10|GP|F|15|U|GT3|T|4|4|teacher|health|reputation|mother|1|2|0|no|yes|no|no|yes|yes|yes|no|3|3|3|1|2|2|2|True
356|GP|F|17|R|GT3|T|4|4|teacher|teacher|course|mother|1|1|0|no|no|no|yes|yes|yes|yes|no|4|4|4|1|1|5|2|True
304|GP|F|18|U|GT3|T|2|2|at_home|services|home|mother|1|3|0|no|yes|no|yes|yes|yes|yes|yes|4|3|3|1|1|3|0|True
95|GP|F|15|R|GT3|T|1|1|at_home|other|home|mother|2|4|0|yes|yes|yes|yes|yes|yes|yes|no|3|1|2|1|1|1|4|True
53|GP|F|15|U|GT3|T|4|4|services|services|course|mother|1|1|0|yes|yes|no|no|yes|yes|yes|no|3|3|4|2|3|5|0|True
138|GP|M|15|R|GT3|T|3|4|at_home|teacher|course|mother|4|2|0|no|yes|no|no|yes|yes|no|yes|5|3|3|1|1|5|2|True
54|GP|F|15|U|LE3|A|3|3|other|other|other|mother|1|1|0|no|no|no|no|yes|yes|yes|no|5|3|4|4|4|1|0|True
539|MS|F|16|U|LE3|T|4|1|other|other|home|mother|2|2|0|no|yes|no|yes|yes|yes|yes|no|1|2|4|2|2|1|8|True
47|GP|M|16|U|GT3|T|4|3|health|services|reputation|mother|1|4|0|no|no|no|yes|yes|yes|yes|no|4|2|2|1|1|2|2|True
423|MS|F|16|U|GT3|T|1|3|at_home|other|other|father|2|1|0|no|yes|no|no|yes|no|yes|yes|4|3|3|1|3|5|11|True
322|GP|F|19|R|GT3|T|3|2|services|services|reputation|father|1|2|1|yes|yes|no|no|yes|no|yes|no|3|3|3|4|3|3|0|True
56|GP|F|15|U|GT3|A|4|3|services|services|reputation|mother|1|2|0|no|yes|no|yes|yes|yes|yes|no|4|3|2|1|1|1|0|True
497|MS|M|17|U|GT3|T|3|3|services|at_home|course|mother|2|4|1|no|yes|yes|yes|yes|yes|no|no|5|4|5|3|4|5|0|True
